Successfully built ad8cf382624ed3e0a321732ae8ac01db8a5b3fc62cd44e42615736b18cd9cdab
Attaching to hub
[36mhub              |[0m [Hub] | 18-03-2021; 00:08:03 | Server has started...
[36mhub              |[0m [Twitter] | 18-03-2021; 06:30:55 | {'id': '1372435285800222721', 'text': 'vivo X60 Pro+ Indian Variant. It is indeed launching with a Vegan Leather back. Looks pretty great in this Navy Blue shade! First time the brand has introduced a design like this in India.\n\n#vivoX60Series #vivoX60ProPlus https://t.co/R8FRqaXZCW'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:31:07 | {'id': '1372435338002493441', 'text': 'RT @ishanagarwal24: vivo X60 Pro+ Indian Variant. It is indeed launching with a Vegan Leather back. Looks pretty great in this Navy Blue sh…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:31:08 | {'id': '1372435342947618820', 'text': 'RT @ishanagarwal24: vivo X60 Pro+ Indian Variant. It is indeed launching with a Vegan Leather back. Looks pretty great in this Navy Blue sh…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:33:02 | {'id': '1372435821177933825', 'text': 'RT @seokjinism1: Seokjin in that leather jacket and icy handsomeness is giving me vibes of a corporate tycoon running a conglomerate and di…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:33:10 | {'id': '1372435854799609858', 'text': 'RT @titina_q: https://t.co/PbwWo9KwJX'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:33:43 | {'id': '1372435992775438336', 'text': 'RT @ishanagarwal24: vivo X60 Pro+ Indian Variant. It is indeed launching with a Vegan Leather back. Looks pretty great in this Navy Blue sh…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:34:42 | {'id': '1372436239832420353', 'text': "@PinatexOfficial That is, learning to work with your pineapple fibre material. I understand that it's finished at the production stage like chrome tanned leather. If it's suitable for the kind of work I do then I'll probably pick up a swatch card when I'm able :3"}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:34:45 | {'id': '1372436252927082497', 'text': 'Great news! ‘Stella McCartney creates world’s first clothes made from mushroom leather - Evening Standard’ https://t.co/g6IPtGF3uJ'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:34:56 | {'id': '1372436299114631171', 'text': 'RT @ClosetSeungwoo: @ClosetSeungwoo\n210318 w_o_o_y_a Instagram Story Update\n\nBrand: MUSINSA STANDARD\nProduct name: Oversize Synthetic  Leat…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:35:06 | {'id': '1372436340747419653', 'text': 'RT @ZAAF_COLLECTION: It costs $0.00 to retweet &amp; help us grow our small black business please.🥰🙏🏾 Handmade, luxury leather products all mad…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:37:21 | {'id': '1372436907506896896', 'text': 'https://t.co/k0SF9hprYm : 2956c24e-c7d2-454e-a106-3de672881c6e'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:37:58 | {'id': '1372437060242403331', 'text': 'RT @ishanagarwal24: vivo X60 Pro+ Indian Variant. It is indeed launching with a Vegan Leather back. Looks pretty great in this Navy Blue sh…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:38:44 | {'id': '1372437256548593666', 'text': 'https://t.co/k0SF9hH3mW : 890b9350-41cc-46d3-b2b6-5f4fa26d54e6'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:38:46 | {'id': '1372437264974843904', 'text': "Ex- I get stupid messages and comments from vegans complaining about leather all the time. \n\nI won't go into their stunning ability to hoard ignorance, but it is a little weird that they think they can convince me to give up my entire livelihood because Peta said so."}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:39:26 | {'id': '1372437430574321666', 'text': 'RT @seokjinism1: Seokjin in that leather jacket and icy handsomeness is giving me vibes of a corporate tycoon running a conglomerate and di…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:39:26 | {'id': '1372437430796652547', 'text': 'RT @nope_thank_u: So today I had a vegan come into my dms and try call me out for using the huru from ALREADY DEAD manu. Talking about how…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:40:05 | {'id': '1372437593724489731', 'text': '#male #handsome #cool #guy #quotes #boy #boys #leather #manfashion Long Business Wallet with Clasp https://t.co/vhb5se5wai'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:40:54 | {'id': '1372437797198569472', 'text': 'Hair on Hide Leopard print leather bag with pink interior, Black leather tote bag, Animal print shoulder bag, gift for her https://t.co/LzUNqyBUef #RivetandBurrLeather #Etsy #AnimalPrintBag https://t.co/3Oqt7f6epZ'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:41:11 | {'id': '1372437872993787905', 'text': 'RT @titina_q: https://t.co/PbwWo9KwJX'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:42:21 | {'id': '1372438164762136577', 'text': 'https://t.co/k0SF9hH3mW : 995e02b5-e100-43a3-93c1-450386e45157'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:42:26 | {'id': '1372438183422566400', 'text': 'RT @ClosetSeungwoo: @ClosetSeungwoo\n210318 w_o_o_y_a Instagram Story Update\n\nBrand: MUSINSA STANDARD\nProduct name: Oversize Synthetic  Leat…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:43:34 | {'id': '1372438469566373890', 'text': 'Price kya hoga https://t.co/akx6T8OxAW'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:44:39 | {'id': '1372438742774996995', 'text': 'Stella McCartney creates world’s first clothes made from mushroom leather - Evening Standard \nYou were right \u2066@FranDainty\u2069 #innovative #loveourplanet  https://t.co/MivWLR9klv'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:44:40 | {'id': '1372438749989240832', 'text': 'Luxury Vegan Leather Handbags are The New Black in The Fashion Industry\xa0– https://t.co/AAfATU7ies'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:45:22 | {'id': '1372438921741746182', 'text': '😍 Business Aluminum Wallet Automatic Slide Card Case Carbon Fiber PU Leather Metal ID Credit Card Holder Clip 😍\nby Eugene Eric Emboukou price starting from $9.00.  #Accessories Get it now! 👉👉 https://t.co/LNhCNtibzS https://t.co/ILli2HAKfI'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:45:35 | {'id': '1372438977383329792', 'text': 'https://t.co/k0SF9hprYm : 9e9c79b5-d97d-4acc-ba12-961668481233'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:45:58 | {'id': '1372439074577977344', 'text': 'RT @DrPaulaOwen: Great news! ‘Stella McCartney creates world’s first clothes made from mushroom leather - Evening Standard’ https://t.co/g6…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:46:01 | {'id': '1372439086200459267', 'text': 'RT @zdLski: I see a lot of people talking about post-wfh style and going back to hard pants. Let me make your day:\n\nThere are companies tha…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:46:11 | {'id': '1372439127715586048', 'text': 'RT @ClosetSeungwoo: @ClosetSeungwoo\n210318 w_o_o_y_a Instagram Story Update\n\nBrand: MUSINSA STANDARD\nProduct name: Oversize Synthetic  Leat…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:46:19 | {'id': '1372439161270059014', 'text': '🍄Stella McCartney creates world’s first clothes made from mushroom leather #alevelbusiness #btec #innovation #usp #vegan #fashion  https://t.co/3wbOOBr1ev'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:46:26 | {'id': '1372439193356435461', 'text': "@bhagat_bn @LonappanMaash The seventh day Adventist, Jain's and certain Vaishnava groups come under vegan category\nMany amongst the vegans are atheists too\n\nI'm a pure veggie, refrain from using leather products too but can't call myself a veggie as I consume milk and milk products"}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:46:57 | {'id': '1372439321840660480', 'text': 'RT @thebizteach: 🍄Stella McCartney creates world’s first clothes made from mushroom leather #alevelbusiness #btec #innovation #usp #vegan #…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:49:07 | {'id': '1372439869306273799', 'text': '@narendramodi সেঞ্চুরি Plywood  এবং স্টার সিমেন্টস জলপাইগুড়ি তে প্লান্ট খুলেছে. Himadri গোষ্ঠী তাদের ব্যাটারি চালিত গাড়ির কারখানা খুলছে.\n\nবানতলা চর্মনগরী আজ দেশের মধ্যে সবচেয়ে বড়ো leather Industry হিসাবে গণ্য হয়.'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:49:11 | {'id': '1372439885462740995', 'text': 'Gelinlik Nişanlık  "hll carmen moda" High Demand from Fashion Industry to Replace Leather to Open Plethora of Opportunities for the ... "889. Sk No:5, 35000 Konak/İzmir"'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:51:02 | {'id': '1372440348727730177', 'text': 'RT @seokjinism1: Seokjin in that leather jacket and icy handsomeness is giving me vibes of a corporate tycoon running a conglomerate and di…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:51:43 | {'id': '1372440523663937536', 'text': 'RT @thebizteach: 🍄Stella McCartney creates world’s first clothes made from mushroom leather #alevelbusiness #btec #innovation #usp #vegan #…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:51:57 | {'id': '1372440582132363264', 'text': 'https://t.co/k0SF9hprYm : f5dae541-3843-4a64-9f5d-1806ab0fd7c7'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:52:34 | {'id': '1372440734964457473', 'text': 'The organizers of @APLFHK  have announced that the APLF-#Leather, Materials+ and #Fashion Access, will be rescheduled from July 5-7, 2021 to November 17-19, 2021 in #HongKong. \n\nhttps://t.co/sRDXkfcyvI'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:52:48 | {'id': '1372440793173008388', 'text': 'RT @nope_thank_u: So today I had a vegan come into my dms and try call me out for using the huru from ALREADY DEAD manu. Talking about how…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:53:30 | {'id': '1372440972617871368', 'text': 'RT @ChromaHolster: @eclipsetale after a lot of debating I decided to post these on Twitter so that other people that follow you that play A…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:53:38 | {'id': '1372441002577854465', 'text': 'RT @seokjinism1: Seokjin in that leather jacket and icy handsomeness is giving me vibes of a corporate tycoon running a conglomerate and di…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:53:45 | {'id': '1372441034903412737', 'text': 'https://t.co/k0SF9hH3mW : 7734cdf5-5a3c-4654-896c-2e9269d2c9f5'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:54:05 | {'id': '1372441117812084738', 'text': 'RT @nope_thank_u: So today I had a vegan come into my dms and try call me out for using the huru from ALREADY DEAD manu. Talking about how…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:54:08 | {'id': '1372441131653292034', 'text': "#hashtag4 MVA Men's Leather Business Briefcase https://t.co/2CbAyEqZiw https://t.co/JWvLFhbEIN"}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:54:34 | {'id': '1372441237551255556', 'text': "Andrew Scott Men's Synthetic Leather Slip On Formal Shoes at ₹223\n\nhttps://t.co/UZQvkat3yY"}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:54:51 | {'id': '1372441312394420229', 'text': "Andrew Scott Men's Synthetic Leather Slip On Formal Shoes at ₹223\n\nhttps://t.co/DFjwo9s6BO"}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:55:57 | {'id': '1372441586353676291', 'text': 'RT @titina_q: https://t.co/PbwWo9KwJX'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:55:59 | {'id': '1372441593425260545', 'text': 'https://t.co/uG3MoMhIBj Derek J. Leathers (Werner Enterprises) – Business Sight’s 10 Most Achiever Companies to watch in https://t.co/QXRbOv30dE #motivation #entrepreneurquotes #motivationquotes #businessquotes #successtip #millionariementor #quotesdaily #businesssightmedia'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:56:22 | {'id': '1372441691987312640', 'text': '😡😡😡😡😡😡 https://t.co/Y586xH2C8l'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:57:10 | {'id': '1372441895356362754', 'text': "@ishanagarwal24 High quality 'vegan' leather &gt;&gt;&gt; glass back. Doesn't shatter, is grippy, looks and feels great. \n\nShould be more common on premium phones."}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:57:26 | {'id': '1372441961219641349', 'text': 'https://t.co/k0SF9hH3mW : be9d37d2-bd07-4dab-acd4-f98e1443a5ea'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:57:32 | {'id': '1372441983743102977', 'text': "Why wouldn't @HS2ltd consider diverting the overbridge through the empty field (blue line) instead of cutting into the gentle line of precious Leather Lane?\nSo much for limiting environmental impact promises! https://t.co/W84KxNi86c https://t.co/WPlisdX04g"}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:58:36 | {'id': '1372442252426018816', 'text': "RT @WildHorizons_: Why wouldn't @HS2ltd consider diverting the overbridge through the empty field (blue line) instead of cutting into the g…"}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:58:41 | {'id': '1372442274127343621', 'text': "RT @WildHorizons_: Why wouldn't @HS2ltd consider diverting the overbridge through the empty field (blue line) instead of cutting into the g…"}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:58:44 | {'id': '1372442286513127424', 'text': '@registrarism Ground floor perfumery, stationery and leather goods - upstairs a Business School, Student Services and the Registrar.'}
[36mhub              |[0m [Twitter] | 18-03-2021; 06:58:46 | {'id': '1372442298206797824', 'text': 'RT @FinDommes: Are you subscribed to @MadamMalevolent onlyfans yet?\n\n🖤 Daily uploads\n🔥 Regular messaging\n🌞 Lingerie/Latex/Leather/PVC/Vinyl…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:00:30 | {'id': '1372442731306389506', 'text': '#vivoX60Series\n\nhttps://t.co/LRCFh04kLj'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:00:35 | {'id': '1372442752625954818', 'text': 'https://t.co/k0SF9hprYm : 7e924310-a6ea-49aa-9ef9-e2e72b017f9a'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:01:16 | {'id': '1372442924680626177', 'text': 'Going up! https://t.co/MVJceM3pUB'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:01:42 | {'id': '1372443033015353344', 'text': 'RT @nope_thank_u: So today I had a vegan come into my dms and try call me out for using the huru from ALREADY DEAD manu. Talking about how…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:02:46 | {'id': '1372443304348905481', 'text': 'RT @seokjinism1: Seokjin in that leather jacket and icy handsomeness is giving me vibes of a corporate tycoon running a conglomerate and di…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:03:00 | {'id': '1372443362377093122', 'text': 'RT @ishanagarwal24: vivo X60 Pro+ Indian Variant. It is indeed launching with a Vegan Leather back. Looks pretty great in this Navy Blue sh…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:03:01 | {'id': '1372443366588358661', 'text': 'RT @ChromaHolster: @eclipsetale after a lot of debating I decided to post these on Twitter so that other people that follow you that play A…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:05:22 | {'id': '1372443956206657537', 'text': 'RT @ClosetSeungwoo: @ClosetSeungwoo\n210318 w_o_o_y_a Instagram Story Update\n\nBrand: MUSINSA STANDARD\nProduct name: Oversize Synthetic  Leat…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:07:21 | {'id': '1372444457270833153', 'text': 'https://t.co/k0SF9hprYm : cbd823df-0fbb-4bd8-af97-22bd29ac0cf8'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:08:44 | {'id': '1372444805956001792', 'text': 'https://t.co/k0SF9hH3mW : 3165a547-22c1-4d4a-9c48-3c78cff011bb'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:11:51 | {'id': '1372445587149357058', 'text': 'RT @DrPaulaOwen: Great news! ‘Stella McCartney creates world’s first clothes made from mushroom leather - Evening Standard’ https://t.co/g6…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:12:26 | {'id': '1372445737158647811', 'text': 'https://t.co/k0SF9hH3mW : bfa794d2-7446-43f7-be10-d13dea1d4b9c'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:13:05 | {'id': '1372445901344620546', 'text': 'RT @ChromaHolster: @eclipsetale after a lot of debating I decided to post these on Twitter so that other people that follow you that play A…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:13:17 | {'id': '1372445949713211392', 'text': 'RT @seokjinism1: Seokjin in that leather jacket and icy handsomeness is giving me vibes of a corporate tycoon running a conglomerate and di…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:13:37 | {'id': '1372446033913974785', 'text': "#Levi's Uses #Leather on Its #Jeans – Urge It to Stop! https://t.co/EMcZTLlSkm"}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:14:26 | {'id': '1372446237966757889', 'text': 'RT @ClosetSeungwoo: @ClosetSeungwoo\n210318 w_o_o_y_a Instagram Story Update\n\nBrand: MUSINSA STANDARD\nProduct name: Oversize Synthetic  Leat…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:15:05 | {'id': '1372446404677885958', 'text': 'Tarity Blue Elegant Flowers Laptop Bag for Women Large Tote Bag fits 15.6 inch Computer Bag Canvas Leather Shoulder Bag Business Office Work School\xa0Bag https://t.co/s6i4W3eFRV'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:15:34 | {'id': '1372446525746421769', 'text': 'https://t.co/k0SF9hprYm : a37a2d61-ea1c-4b1b-a9d2-63422c2fc39e'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:17:28 | {'id': '1372447000596123648', 'text': 'RT @CarmenS13729548: Please !  Please  sign !!  Dogs Bludgeoned and Killed in Leather Industry https://t.co/jO4rKS4Ojz'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:18:32 | {'id': '1372447271078391810', 'text': "RT @WhiteCaviarLife: #NEWPOST UP!!! Wearing #animalprint? 'Keep it minimal', 'stick with one animal print at a time'.. I even read someone…"}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:18:55 | {'id': '1372447367174123521', 'text': 'RT @seokjinism1: Seokjin in that leather jacket and icy handsomeness is giving me vibes of a corporate tycoon running a conglomerate and di…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:19:38 | {'id': '1372447548334600195', 'text': 'RT @titina_q: https://t.co/PbwWo9KwJX'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:20:21 | {'id': '1372447727146049536', 'text': '#Dogs Bludgeoned and Killed in #Leather Industry 🐕🆘🐶 https://t.co/Qi1jQGI58k'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:20:33 | {'id': '1372447779851698179', 'text': 'RT @nope_thank_u: So today I had a vegan come into my dms and try call me out for using the huru from ALREADY DEAD manu. Talking about how…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:21:52 | {'id': '1372448107858817026', 'text': 'RT @nope_thank_u: So today I had a vegan come into my dms and try call me out for using the huru from ALREADY DEAD manu. Talking about how…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:21:57 | {'id': '1372448129061064706', 'text': 'RT @ClosetSeungwoo: @ClosetSeungwoo\n210318 w_o_o_y_a Instagram Story Update\n\nBrand: MUSINSA STANDARD\nProduct name: Oversize Synthetic  Leat…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:22:21 | {'id': '1372448230504460292', 'text': 'https://t.co/k0SF9hprYm : 949630c1-2e9f-4cfb-b5bb-40e663d455ea'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:23:09 | {'id': '1372448433274023936', 'text': 'RT @cat22t: hs2: Save Leather Lane Oak Trees from HS2 - Sign the Petition! https://t.co/azWqrss0Co via @UKChange\n\nHope those who are like m…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:23:20 | {'id': '1372448480921260034', 'text': 'https://t.co/k0SF9hH3mW : 39a037ae-f957-46e4-ba57-9f5a002e3d5f'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:27:33 | {'id': '1372449541505564679', 'text': '@nuffniceness I recommend house of leather. [vegan].'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:27:42 | {'id': '1372449577463394304', 'text': 'https://t.co/k0SF9hH3mW : 46a8e6c0-b216-45d3-8656-bfb912a54549'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:30:09 | {'id': '1372450193090748421', 'text': 'RT @VogueRunway: .@StellaMcCartney has introduced her first garments made of Mylo, a "leather" alternative that can grow in about two weeks…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:30:20 | {'id': '1372450241824268290', 'text': "@maledicenttails @nope_thank_u I'm not a vegan, but I am a former vegetarian - so I've thought about this a lot. I often think about the renewability and sustainability of certain animal products like wool and honey. And even leather from animals that pass away. These products are all environmentally friendly."}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:30:28 | {'id': '1372450273004781569', 'text': 'Did you know that our ancestors used leather’s natural flame-retardant properties to stop their (very flammable) homes from catching fire? Neither did we, until now!   https://t.co/iy3dgDHW3G  #leather #leatherproperties #flameretardant https://t.co/44JsqDShFU'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:30:35 | {'id': '1372450302272565249', 'text': 'https://t.co/k0SF9hprYm : 0107b14a-63bf-4324-885d-e946f7b8b9e3'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:30:51 | {'id': '1372450371663192067', 'text': "RT @WildHorizons_: Why wouldn't @HS2ltd consider diverting the overbridge through the empty field (blue line) instead of cutting into the g…"}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:31:37 | {'id': '1372450564467003395', 'text': 'RT @seokjinism1: Seokjin in that leather jacket and icy handsomeness is giving me vibes of a corporate tycoon running a conglomerate and di…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:32:01 | {'id': '1372450662710005763', 'text': '@jo12jo12 So cool! Paris Jackson modeling #vegan leather outfit by @StellaMcCartney  🖤\n\nParis Jackson models leather outfit made out of mushrooms https://t.co/5cTqT8zpBJ'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:33:29 | {'id': '1372451033973067780', 'text': 'RT @terri_ainley: @Protect_Wldlife @c255666a459a495 How many humans already acknowledge animals are living beings, and yet they still eat t…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:35:01 | {'id': '1372451417689100290', 'text': '@DaisyDoo972 Purple hair, leather and animal print?\nWhat the fuck is happening to this country? https://t.co/X50DIiv911'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:35:24 | {'id': '1372451515344986113', 'text': 'RT @ishanagarwal24: vivo X60 Pro+ Indian Variant. It is indeed launching with a Vegan Leather back. Looks pretty great in this Navy Blue sh…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:35:29 | {'id': '1372451536610107393', 'text': 'RT @nope_thank_u: So today I had a vegan come into my dms and try call me out for using the huru from ALREADY DEAD manu. Talking about how…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:35:33 | {'id': '1372451552863035392', 'text': 'RT @ishanagarwal24: vivo X60 Pro+ Indian Variant. It is indeed launching with a Vegan Leather back. Looks pretty great in this Navy Blue sh…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:35:37 | {'id': '1372451569266950144', 'text': 'RT @Shion2_: #Dogs Bludgeoned and Killed in #Leather Industry 🐕🆘🐶 https://t.co/Qi1jQGI58k'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:35:40 | {'id': '1372451582864859136', 'text': 'RT @CarmenS13729548: Please !  Please  sign !!  Dogs Bludgeoned and Killed in Leather Industry https://t.co/jO4rKS4Ojz'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:36:44 | {'id': '1372451852894179331', 'text': 'RT @seokjinism1: Seokjin in that leather jacket and icy handsomeness is giving me vibes of a corporate tycoon running a conglomerate and di…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:37:21 | {'id': '1372452008263774208', 'text': 'https://t.co/k0SF9hprYm : 67df9ba9-d5e1-4629-9aed-cfb54284318b'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:38:44 | {'id': '1372452354843348992', 'text': 'https://t.co/k0SF9hH3mW : 7fb6bcce-31c6-4e60-963a-cf59f204f488'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:39:08 | {'id': '1372452454625730562', 'text': 'RT @ClosetSeungwoo: @ClosetSeungwoo\n210318 w_o_o_y_a Instagram Story Update\n\nBrand: MUSINSA STANDARD\nProduct name: Oversize Synthetic  Leat…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:39:34 | {'id': '1372452562092191746', 'text': '@SamanthaMore7 @ck7519 @RealCandaceO @iamcardib Exactly. Women (and men) can wear whatever they want - it doesn’t give anyone the right to treat you like an animal. I feel like this comes back to that old justification for rape “her clothes were provocative”\nMaybe we shouldn’t blame women when men can’t control themselves.'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:40:55 | {'id': '1372452905089916928', 'text': "RT @WildHorizons_: Why wouldn't @HS2ltd consider diverting the overbridge through the empty field (blue line) instead of cutting into the g…"}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:42:20 | {'id': '1372453262562058241', 'text': 'https://t.co/k0SF9hH3mW : 535fcaad-efaa-4fbe-94e0-60693949461e'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:42:44 | {'id': '1372453359299399680', 'text': 'RT @seokjinism1: Seokjin in that leather jacket and icy handsomeness is giving me vibes of a corporate tycoon running a conglomerate and di…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:43:15 | {'id': '1372453490052759554', 'text': 'Stella McCartney introduces a jet-black bustier and utility pants made of Mylo, the “Leather” alternative grown from mushrooms https://t.co/WR15nsY5iV'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:43:45 | {'id': '1372453614606684160', 'text': 'RT @seokjinism1: Seokjin in that leather jacket and icy handsomeness is giving me vibes of a corporate tycoon running a conglomerate and di…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:44:16 | {'id': '1372453745745887235', 'text': 'ICYMI: As more people move towards a more plant-based way of life, we explore a whole new way of doing things too, and while some plant-based options turn out to be the healthier options, but when it comes to collagen is it even possible for vegan ... https://t.co/GbyvRkrgIm'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:44:24 | {'id': '1372453780998873088', 'text': 'RT @ChromaHolster: @eclipsetale after a lot of debating I decided to post these on Twitter so that other people that follow you that play A…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:45:16 | {'id': '1372454000046477312', 'text': 'RT @ishanagarwal24: vivo X60 Pro+ Indian Variant. It is indeed launching with a Vegan Leather back. Looks pretty great in this Navy Blue sh…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:45:20 | {'id': '1372454014109978624', 'text': 'RT @seokjinism1: Seokjin in that leather jacket and icy handsomeness is giving me vibes of a corporate tycoon running a conglomerate and di…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:45:35 | {'id': '1372454078739931142', 'text': 'https://t.co/k0SF9hprYm : bc5d5294-28cc-4ee2-a365-5c7ab9535006'}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:46:09 | {'id': '1372454219341565953', 'text': "RT @WildHorizons_: Why wouldn't @HS2ltd consider diverting the overbridge through the empty field (blue line) instead of cutting into the g…"}
[36mhub              |[0m [Twitter] | 18-03-2021; 07:47:37 | {'id': '1372454588658319363', 'text': 'RT @nope_thank_u: So today I had a vegan come into my dms and try call me out for using the huru from ALREADY DEAD manu. Talking about how…'}
Gracefully stopping... (press Ctrl+C again to force)
